Problem_Code,Metric,F,p
ABWORDS,Exec_Time_num,42.67317051690912,5.2929464389867104e-05
ABWORDS,Memory_num,23.459585718829448,0.00037519807431630466
ACMAKER,Exec_Time_num,inf,0.0
ACMAKER,Memory_num,inf,0.0
ACT,Exec_Time_num,1.5019899325419157,0.2689171860266075
ACT,Memory_num,8.550937908971932,0.006839167574746066
ADDREV,Exec_Time_num,1.3846682712985419,0.3091499275114979
ADDREV,Memory_num,21.192215714791097,0.00020418792330845128
ALICEBOB,Exec_Time_num,1.6667296484164935,0.24826185211657018
ALICEBOB,Memory_num,52031.08363626899,3.491844839522982e-17
AMBM,Exec_Time_num,17.999999999999954,0.1643989873053575
AMBM,Memory_num,inf,0.0
ARITH,Exec_Time_num,4.537395803391781,0.02937725971703526
ARITH,Memory_num,inf,0.0
AROUND,Exec_Time_num,3.9016191791138453,0.07271007250148145
AROUND,Memory_num,5.502067030310887,0.03664715852134563
ASSIGN,Exec_Time_num,0.34746438006255925,0.7128419288751446
ASSIGN,Memory_num,1.3624696472583224,0.29027085754168513
BALL1,Exec_Time_num,13.217499999999994,0.013445564104628369
BALL1,Memory_num,2106.054400000958,6.305565733986508e-07
BEADS,Exec_Time_num,802.1428571428619,7.455853462992631e-05
BEADS,Memory_num,358663.1428574691,7.903447104763257e-09
BIA,Exec_Time_num,285.01388888888505,0.0003788073259299529
BIA,Memory_num,151935.26471069446,3.102005595763067e-08
BINSTIRL,Exec_Time_num,,
BINSTIRL,Memory_num,,
BISHOPS,Exec_Time_num,157.6483516483522,0.00015693908405946057
BISHOPS,Memory_num,3496.294857142857,3.2684900566646335e-07
BITMAP,Exec_Time_num,2.3243806525830415,0.12264969040741035
BITMAP,Memory_num,26.73003472675956,7.842990880708231e-06
BLINNET,Exec_Time_num,0.31846086700366166,0.8137741058719195
BLINNET,Memory_num,0.2784246409535253,0.8392105014556752
BMJ,Exec_Time_num,0.20658780338568228,0.8240317251809285
BMJ,Memory_num,inf,0.0
BOOK,Exec_Time_num,348.46666666670507,0.03935428848883855
BOOK,Memory_num,241069.00001666308,0.0014971951367164196
BOOKS1,Exec_Time_num,16.751944684528958,0.0005917956768026956
BOOKS1,Memory_num,1910.1511191910065,5.979124397936224e-12
BRICKS,Exec_Time_num,14.587639520463014,0.02847071664522597
BRICKS,Memory_num,24.21042679632632,0.014092010545793067
BTOUR,Exec_Time_num,3.8681109150627933,0.06391015673274139
BTOUR,Memory_num,inf,0.0
CALLS,Exec_Time_num,1.8332164562879858,0.2812871049778729
CALLS,Memory_num,9.344377451548834,0.027989367384670703
CANTON,Exec_Time_num,,
CANTON,Memory_num,,
CFRAC2,Exec_Time_num,inf,0.0
CFRAC2,Memory_num,inf,0.0
CHASE1,Exec_Time_num,20.6786809815951,0.0038205705731992664
CHASE1,Memory_num,243750.78124606502,3.3687892704324947e-13
CHOCOLA,Exec_Time_num,3.8946301925025337,0.05509607091313997
CHOCOLA,Memory_num,133.0291763326732,3.6413948811879343e-07
CLEANRBT,Exec_Time_num,1.6837307152875178,0.3233943272611335
CLEANRBT,Memory_num,38.59253333333333,0.0072367178460416405
CMEXPR,Exec_Time_num,6.425824131861097,0.01701771796642489
CMEXPR,Memory_num,56.68098419315481,2.0434225617483613e-05
CMPLS,Exec_Time_num,13.488708160308741,0.000851548109724978
CMPLS,Memory_num,7.893787067374686,0.00648610044687342
CODE1,Exec_Time_num,687.7058823529269,0.00010153445110373085
CODE1,Memory_num,inf,0.0
COINS,Exec_Time_num,,
COINS,Memory_num,,
COMMEDIA,Exec_Time_num,15.481219336096268,0.00013996293017401123
COMMEDIA,Memory_num,14.393025411734193,0.00020067119657114714
CORNET,Exec_Time_num,,
CORNET,Memory_num,,
CRYPTO1,Exec_Time_num,2.3853658536585347,0.29538904899135465
CRYPTO1,Memory_num,164.024,0.00605972464611208
CRYPTO4,Exec_Time_num,0.026663743010634795,0.9740287477841139
CRYPTO4,Memory_num,416344.99997197895,2.401848462738449e-06
CSTREET,Exec_Time_num,1.4583333333333337,0.3170071901673676
CSTREET,Memory_num,inf,0.0
CTRICK,Exec_Time_num,0.5937396379070229,0.5817333134508683
CTRICK,Memory_num,20.145001829867073,0.0021776701883119984
CUBERT,Exec_Time_num,,
CUBERT,Memory_num,,
CUBES,Exec_Time_num,504.8000000000031,0.0019770660340055236
CUBES,Memory_num,inf,0.0
CYLINDER,Exec_Time_num,,
CYLINDER,Memory_num,,
DANCE,Exec_Time_num,12.485632183908042,0.009278199692198822
DANCE,Memory_num,12.012811378182967,0.01008471986140496
DIV15,Exec_Time_num,398.67692307692437,6.148626892250778e-08
DIV15,Memory_num,7372.288000003354,2.3276017026582718e-12
DIV2,Exec_Time_num,0.4589977220956719,0.6561278082908811
DIV2,Memory_num,143.0510471204187,3.8664436600735025e-05
DRAGON,Exec_Time_num,8.662572727423415,0.007987719117651842
DRAGON,Memory_num,9.720510548812861,0.005640764418989713
EIGHTS,Exec_Time_num,5.708257598417045,0.00957916816967708
EIGHTS,Memory_num,287763.5714297679,1.9022491813366973e-25
EQBOX,Exec_Time_num,1493.3333333333492,8.934919523863095e-18
EQBOX,Memory_num,252.2011361361362,2.0361909544048415e-12
FAMILY,Exec_Time_num,1.0760575942915398,0.4273184647016848
FAMILY,Memory_num,162.00077071290949,3.949161020113215e-06
FASHION,Exec_Time_num,179.36419753086733,0.005549457672762961
FASHION,Memory_num,inf,0.0
FCTRL,Exec_Time_num,3.4708201139340384,0.07771701865176105
FCTRL,Memory_num,78.61289351696313,1.9446031762384582e-05
FCTRL2,Exec_Time_num,31.682170542635713,9.879293290908145e-05
FCTRL2,Memory_num,2247.1208333328223,3.9357443586650544e-11
FISHER,Exec_Time_num,166.45905707195982,3.356332351222166e-08
FISHER,Memory_num,inf,0.0
FOOL,Exec_Time_num,1875.1875000002067,0.016326938620806124
FOOL,Memory_num,251822.24999450325,0.0014090860682925781
FOOTBALL,Exec_Time_num,32.62500000000006,0.002852471981262224
FOOTBALL,Memory_num,inf,0.0
FPOLICE,Exec_Time_num,0.23437500000000003,0.7992908381769267
FPOLICE,Memory_num,0.23437500000000003,0.7992908381769267
GEOM,Exec_Time_num,61.51870748299371,0.0008378101967627425
GEOM,Memory_num,917968.4167301182,3.955685859453275e-12
HANGOVER,Exec_Time_num,10144.285714282327,3.88549018278671e-08
HANGOVER,Memory_num,43.72746745757133,0.0019129591349847266
HANOI07,Exec_Time_num,0.6589096183004813,0.6299679171247863
HANOI07,Memory_num,36.915203888738866,0.007213770191173452
HARDP,Exec_Time_num,53.15624999999986,0.004068483794003366
HARDP,Memory_num,487842.56253372045,4.765527381274982e-09
HAREFOX,Exec_Time_num,45.08956760466705,2.2953643856250213e-06
HAREFOX,Memory_num,69.01374427889765,3.041332664170588e-07
HELPR2D2,Exec_Time_num,0.3743512110726644,0.7562093524377501
HELPR2D2,Memory_num,140.25000000000026,0.05960199550821494
HMRO,Exec_Time_num,492.13240740741105,2.9592334084276948e-08
HMRO,Memory_num,3848.[phone],2.261792980430372e-11
HOTLINE,Exec_Time_num,127.04445606694631,2.506144871721752e-08
HOTLINE,Memory_num,4259.[phone],1.2807197247559505e-16
HUBULLU,Exec_Time_num,4.923076923076921,0.05428528809117012
HUBULLU,Memory_num,inf,0.0
IKEYB,Exec_Time_num,23.723577570247283,0.0014147508708103977
IKEYB,Memory_num,43.086919696364326,0.0002758231522312776
IM,Exec_Time_num,140.36244131455337,6.033249005816268e-06
IM,Memory_num,82.00542441852066,2.925515813709212e-05
IMAGE,Exec_Time_num,,
IMAGE,Memory_num,,
JASIEK,Exec_Time_num,0.8627010950385293,0.5368547872031585
JASIEK,Memory_num,24.781355371900826,0.03878772025655031
JEWELS,Exec_Time_num,2.7442812222803457,0.12373634422162265
JEWELS,Memory_num,1.2133985970666181,0.34654229112924784
JULKA,Exec_Time_num,24.274647887323866,0.0007540037821646293
JULKA,Memory_num,1329.5486631015685,5.71985142071131e-09
KPPOLY,Exec_Time_num,41.353122590593664,1.4603435691737428e-05
KPPOLY,Memory_num,inf,0.0
LABYR1,Exec_Time_num,32.17218543046358,0.0034254251547382966
LABYR1,Memory_num,2098.535714285834,9.065668853360755e-07
MARBLES,Exec_Time_num,3.695115405260334,0.061860075854688536
MARBLES,Memory_num,inf,0.0
MINCOUNT,Exec_Time_num,4.982209147047569,0.030849897626149553
MINCOUNT,Memory_num,205.01333333333332,6.655097936334708e-08
MINIMAX,Exec_Time_num,0.32983970406905055,0.7421937938237805
MINIMAX,Memory_num,1.4932381667918857,0.35475210177232486
MOLE,Exec_Time_num,0.2171620325982742,0.9083076260402071
MOLE,Memory_num,292.4738385920335,0.0034103614380372065
MOULDS,Exec_Time_num,4465.454545454107,6.415372319371169e-13
MOULDS,Memory_num,inf,0.0
MTWALK,Exec_Time_num,,
MTWALK,Memory_num,,
MUL,Exec_Time_num,17.298549247897355,0.00016467355728914877
MUL,Memory_num,41.958141046473834,1.2215516815457084e-06
NETADMIN,Exec_Time_num,1.56409900440284,0.3425174467760506
NETADMIN,Memory_num,11362.999999998592,1.5163916667518487e-06
NSTEPS,Exec_Time_num,6.4522441920054705,0.016837460773915555
NSTEPS,Memory_num,54.5319224845997,2.3276756970566726e-05
OFORTUNE,Exec_Time_num,81.5000000000005,0.07808688094430281
OFORTUNE,Memory_num,inf,0.0
ONP,Exec_Time_num,137.27861557478414,3.6901878569231455e-10
ONP,Memory_num,593.7570687022901,6.209789584632722e-14
ORDERS,Exec_Time_num,1.9896504766227874,0.33448726124320544
ORDERS,Memory_num,103982.85714193844,9.616877345057468e-06
PALACE,Exec_Time_num,,
PALACE,Memory_num,,
PALIN,Exec_Time_num,31.136713945753975,1.1346322253461293e-05
PALIN,Memory_num,105.3333438542472,2.197573176035358e-08
PARTPALI,Exec_Time_num,1.0102040816326532,0.5753964555687506
PARTPALI,Memory_num,,
PARTSUM,Exec_Time_num,97.88396156688809,2.629646556621912e-05
PARTSUM,Memory_num,355277.3333336565,6.020745382387652e-16
PARTY,Exec_Time_num,16.57824143070044,0.001427601292580637
PARTY,Memory_num,22.324303240012583,0.0005331045944885634
PAYING,Exec_Time_num,0.19507714915503302,0.8261597140426991
PAYING,Memory_num,6.732612055641417,0.016303952185336097
PIGBANK,Exec_Time_num,0.8939273974737951,0.46568650458467664
PIGBANK,Memory_num,inf,0.0
PIR,Exec_Time_num,382.51020408165203,0.000225862147098587
PIR,Memory_num,inf,0.0
POKER,Exec_Time_num,9.428571428571434,0.030624999999999968
POKER,Memory_num,660.3571428571275,9.117495195202561e-06
POLYGAME,Exec_Time_num,5.414688083709905,0.02306388596849261
POLYGAME,Memory_num,26.0005608020208,6.780226803702296e-05
POUR1,Exec_Time_num,6.468362603305786,0.267867257621476
POUR1,Memory_num,0.10111101222261777,0.9120269254842762
PRIME1,Exec_Time_num,1.2919071683206256,0.3272823642231728
PRIME1,Memory_num,311.207067455755,5.259700809658962e-12
PRMLX,Exec_Time_num,14.535830115830112,0.0032193017042818923
PRMLX,Memory_num,376.5439999999982,7.495827328116443e-08
PT07Y,Exec_Time_num,224.21245421245501,1.8149957359208027e-09
PT07Y,Memory_num,33.2549489618948,1.633132113425633e-05
QUILT,Exec_Time_num,43.7142857142856,0.0019140625000000095
QUILT,Memory_num,7056.098987629175,8.029426028665978e-08
RECTNG1,Exec_Time_num,1445.000000000159,0.019335205293943374
RECTNG1,Memory_num,783.7520000000001,0.026250468065377047
RSORTING,Exec_Time_num,20.842712842712853,0.0006721154641110966
RSORTING,Memory_num,0.5236862012192408,0.6113220778266477
RUNAWAY,Exec_Time_num,2.9420195439739434,0.25367707816889756
RUNAWAY,Memory_num,12.51199999999997,0.07400828892836014
SBANK,Exec_Time_num,0.3691525158463104,0.8549133715947315
SBANK,Memory_num,3.3836229225734233,0.07155927704479238
SCYPHER,Exec_Time_num,1.3909135802469144,0.41825016523463304
SCYPHER,Memory_num,17.189964497041416,0.054975368432557924
SEQ,Exec_Time_num,0.6294797687861271,0.6221809916010713
SEQ,Memory_num,10.335446511236434,0.00873677229364886
SHOP,Exec_Time_num,573.0124423038202,9.874235646438406e-09
SHOP,Memory_num,26.92598381647442,0.00032292337746423654
SHPATH,Exec_Time_num,5.263277347045425,0.01520284044981232
SHPATH,Memory_num,1.3848432711127305,0.3070767540292715
SQRBR,Exec_Time_num,9.92546583850932,0.02812608506944443
SQRBR,Memory_num,1286.214285714359,2.410370310816824e-06
STEVE,Exec_Time_num,0.14539795464650965,0.8676348024031377
STEVE,Memory_num,382.121539460485,4.726833853658546e-07
STONE,Exec_Time_num,,
STONE,Memory_num,,
STPAR,Exec_Time_num,38.37476877543471,1.0087496124931442e-06
STPAR,Memory_num,,
SUM1SEQ,Exec_Time_num,1.0131783655166104,0.44056532246673213
SUM1SEQ,Memory_num,2.6360896570348364,0.1861042705332551
SUPPER,Exec_Time_num,113.37644859813122,4.647224273136899e-06
SUPPER,Memory_num,7724.606134854915,1.976889445017959e-12
TAUT,Exec_Time_num,38.951219512194925,0.007140678169903364
TAUT,Memory_num,52.655384615384904,0.004609718674390872
TCNUMFL,Exec_Time_num,9933.971525712586,3.222128006217617e-17
TCNUMFL,Memory_num,35958.26354587423,5.1946290939203365e-20
TEST,Exec_Time_num,0.4101963541896506,0.6718143800796723
TEST,Memory_num,inf,0.0
TETRA,Exec_Time_num,9.615384615384619,0.0036197755416742133
TETRA,Memory_num,2071.09940026082,4.3036307875620606e-13
TOUR,Exec_Time_num,7.300036567528034,0.019918598158485436
TOUR,Memory_num,13.587879787029669,0.004392033307184584
TOURS,Exec_Time_num,22.45999999999998,0.04262574595055417
TOURS,Memory_num,90.57228637413309,0.01092033452036287
TRANSP2,Exec_Time_num,8.435765673175743,0.03672919024567458
TRANSP2,Memory_num,2.565385098663869,0.1919133371652502
TREE2,Exec_Time_num,14.209070796460173,0.008659030589100416
TREE2,Memory_num,inf,0.0
TREEOI14,Exec_Time_num,8.779017857142868,0.052595722101694366
TREEOI14,Memory_num,inf,0.0
TRICENTR,Exec_Time_num,61.24492685228868,4.873700704402848e-06
TRICENTR,Memory_num,169.8493300248164,9.087327540210218e-08
TRT,Exec_Time_num,0.3783783783783784,0.7030404486859946
TRT,Memory_num,0.1384084365730239,0.8739668383972368
TWOSQRS,Exec_Time_num,30.421875000000178,0.12716046051562033
TWOSQRS,Memory_num,808.5,0.024860550508181423
VONNY,Exec_Time_num,0.3525232212965622,0.8092779699999908
VONNY,Memory_num,190908.99999583288,0.001682425275979001
WORDS1,Exec_Time_num,0.42038271665017485,0.7595120237929411
WORDS1,Memory_num,18.62651490514912,0.05138141468047414
WSCIPHER,Exec_Time_num,inf,0.0
WSCIPHER,Memory_num,1968.7999999996925,0.0005076657528683907
